t_msg,Sender,Message Type
83830.0,sar_sat_6_0,MEASUREMENT_REQ
83830.0,sar_sat_6_0,MEASUREMENT_BID
83830.0,vis_sat_5_0,MEASUREMENT_BID
83830.0,vis_sat_4_0,MEASUREMENT_BID
83830.0,therm_sat_2_0,MEASUREMENT_BID
83830.0,sar_sat_4_0,MEASUREMENT_BID
83830.0,therm_sat_1_0,MEASUREMENT_BID
83830.0,therm_sat_7_0,MEASUREMENT_BID
83830.0,therm_sat_6_0,MEASUREMENT_BID
83830.0,vis_sat_3_0,MEASUREMENT_BID
83830.0,vis_sat_2_0,MEASUREMENT_BID
83830.0,therm_sat_0_0,MEASUREMENT_BID
83830.0,sar_sat_1_0,MEASUREMENT_BID
83830.0,vis_sat_7_0,MEASUREMENT_BID
83830.0,sar_sat_0_0,MEASUREMENT_BID
83830.0,therm_sat_3_0,MEASUREMENT_BID
83830.0,sar_sat_5_0,MEASUREMENT_BID
83830.0,vis_sat_6_0,MEASUREMENT_BID
83830.0,sar_sat_3_0,MEASUREMENT_BID
83830.0,vis_sat_1_0,MEASUREMENT_BID
83830.0,sar_sat_7_0,MEASUREMENT_BID
83830.0,therm_sat_4_0,MEASUREMENT_BID
83830.0,vis_sat_0_0,MEASUREMENT_BID
83830.0,therm_sat_5_0,MEASUREMENT_BID
83830.0,sar_sat_2_0,MEASUREMENT_BID
