t_msg,Sender,Message Type
6620.0,sar_sat_0_1,OBSERVATION_PERFORMED
6620.0,therm_sat_0_2,OBSERVATION_PERFORMED
6620.0,sar_sat_0_0,OBSERVATION_PERFORMED
6640.0,vis_sat_0_1,OBSERVATION_PERFORMED
6640.0,therm_sat_0_2,OBSERVATION_PERFORMED
6640.0,sar_sat_0_0,OBSERVATION_PERFORMED
6640.0,vis_sat_0_0,OBSERVATION_PERFORMED
6640.0,therm_sat_0_0,OBSERVATION_PERFORMED
6640.0,vis_sat_0_2,OBSERVATION_PERFORMED
6640.0,sar_sat_0_1,OBSERVATION_PERFORMED
6640.0,therm_sat_0_1,OBSERVATION_PERFORMED
6680.0,vis_sat_0_1,OBSERVATION_PERFORMED
6680.0,vis_sat_0_2,OBSERVATION_PERFORMED
6680.0,therm_sat_0_0,OBSERVATION_PERFORMED
6680.0,sar_sat_0_1,OBSERVATION_PERFORMED
6680.0,therm_sat_0_1,OBSERVATION_PERFORMED
6680.0,vis_sat_0_0,OBSERVATION_PERFORMED
6680.0,therm_sat_0_2,OBSERVATION_PERFORMED
6680.0,sar_sat_0_0,OBSERVATION_PERFORMED
6700.0,vis_sat_0_2,PLAN
6700.0,vis_sat_0_2,OBSERVATION_PERFORMED
6700.0,sar_sat_0_0,PLAN
6700.0,vis_sat_0_1,PLAN
6700.0,sar_sat_0_0,OBSERVATION_PERFORMED
6700.0,vis_sat_0_1,OBSERVATION_PERFORMED
6700.0,therm_sat_0_0,PLAN
6700.0,therm_sat_0_1,PLAN
6700.0,therm_sat_0_1,OBSERVATION_PERFORMED
6700.0,therm_sat_0_0,OBSERVATION_PERFORMED
6700.0,therm_sat_0_2,PLAN
6700.0,therm_sat_0_2,OBSERVATION_PERFORMED
6700.0,sar_sat_0_1,PLAN
6700.0,vis_sat_0_0,PLAN
6700.0,sar_sat_0_1,OBSERVATION_PERFORMED
6700.0,vis_sat_0_0,OBSERVATION_PERFORMED
6750.0,vis_sat_0_1,OBSERVATION_PERFORMED
6750.0,therm_sat_0_1,OBSERVATION_PERFORMED
6750.0,vis_sat_0_2,OBSERVATION_PERFORMED
6750.0,vis_sat_0_0,OBSERVATION_PERFORMED
6750.0,therm_sat_0_2,OBSERVATION_PERFORMED
6750.0,therm_sat_0_0,OBSERVATION_PERFORMED
6750.0,sar_sat_0_1,OBSERVATION_PERFORMED
6750.0,sar_sat_0_0,OBSERVATION_PERFORMED
6790.0,therm_sat_0_0,OBSERVATION_PERFORMED
6790.0,vis_sat_0_0,OBSERVATION_PERFORMED
6790.0,vis_sat_0_1,OBSERVATION_PERFORMED
6790.0,sar_sat_0_0,OBSERVATION_PERFORMED
6790.0,therm_sat_0_2,OBSERVATION_PERFORMED
6790.0,therm_sat_0_1,OBSERVATION_PERFORMED
6790.0,vis_sat_0_2,OBSERVATION_PERFORMED
6790.0,sar_sat_0_1,OBSERVATION_PERFORMED
6800.0,vis_sat_0_1,PLAN
6800.0,vis_sat_0_1,OBSERVATION_PERFORMED
6800.0,therm_sat_0_0,PLAN
6800.0,vis_sat_0_0,PLAN
6800.0,sar_sat_0_1,PLAN
6800.0,therm_sat_0_1,PLAN
6800.0,sar_sat_0_0,PLAN
6800.0,vis_sat_0_2,PLAN
6800.0,therm_sat_0_2,PLAN
6800.0,therm_sat_0_0,OBSERVATION_PERFORMED
6800.0,vis_sat_0_0,OBSERVATION_PERFORMED
6800.0,sar_sat_0_1,OBSERVATION_PERFORMED
6800.0,therm_sat_0_1,OBSERVATION_PERFORMED
6800.0,sar_sat_0_0,OBSERVATION_PERFORMED
6800.0,vis_sat_0_2,OBSERVATION_PERFORMED
6800.0,therm_sat_0_2,OBSERVATION_PERFORMED
6800.0,vis_sat_0_2,OBSERVATION_PERFORMED
6800.0,therm_sat_0_2,OBSERVATION_PERFORMED
6800.0,sar_sat_0_1,OBSERVATION_PERFORMED
6800.0,therm_sat_0_1,OBSERVATION_PERFORMED
6800.0,sar_sat_0_0,OBSERVATION_PERFORMED
6800.0,therm_sat_0_0,OBSERVATION_PERFORMED
6800.0,vis_sat_0_0,OBSERVATION_PERFORMED
6800.0,vis_sat_0_1,OBSERVATION_PERFORMED
6840.0,therm_sat_0_0,OBSERVATION_PERFORMED
6840.0,vis_sat_0_1,OBSERVATION_PERFORMED
6840.0,therm_sat_0_1,OBSERVATION_PERFORMED
6840.0,sar_sat_0_0,OBSERVATION_PERFORMED
6840.0,sar_sat_0_1,OBSERVATION_PERFORMED
6840.0,vis_sat_0_0,OBSERVATION_PERFORMED
6840.0,therm_sat_0_2,OBSERVATION_PERFORMED
6840.0,vis_sat_0_2,OBSERVATION_PERFORMED
6851.030000000001,vis_sat_0_2,OBSERVATION_PERFORMED
6851.030000000001,vis_sat_0_1,OBSERVATION_PERFORMED
6851.030000000001,therm_sat_0_2,OBSERVATION_PERFORMED
6851.030000000001,vis_sat_0_0,OBSERVATION_PERFORMED
6851.030000000001,therm_sat_0_0,OBSERVATION_PERFORMED
6851.030000000001,sar_sat_0_0,OBSERVATION_PERFORMED
6851.030000000001,sar_sat_0_1,OBSERVATION_PERFORMED
6851.030000000001,therm_sat_0_1,OBSERVATION_PERFORMED
6860.0,vis_sat_0_2,OBSERVATION_PERFORMED
6860.0,vis_sat_0_0,OBSERVATION_PERFORMED
6860.0,therm_sat_0_0,OBSERVATION_PERFORMED
6860.0,sar_sat_0_1,OBSERVATION_PERFORMED
6860.0,therm_sat_0_1,OBSERVATION_PERFORMED
6860.0,vis_sat_0_1,OBSERVATION_PERFORMED
6860.0,therm_sat_0_2,OBSERVATION_PERFORMED
6860.0,sar_sat_0_0,OBSERVATION_PERFORMED
6880.0,therm_sat_0_1,OBSERVATION_PERFORMED
6880.0,vis_sat_0_0,OBSERVATION_PERFORMED
6880.0,vis_sat_0_2,OBSERVATION_PERFORMED
6880.0,vis_sat_0_1,OBSERVATION_PERFORMED
6880.0,sar_sat_0_0,OBSERVATION_PERFORMED
6880.0,sar_sat_0_1,OBSERVATION_PERFORMED
6880.0,therm_sat_0_0,OBSERVATION_PERFORMED
6880.0,therm_sat_0_2,OBSERVATION_PERFORMED
6880.0,vis_sat_0_1,MEASUREMENT_REQ
6880.0,vis_sat_0_1,MEASUREMENT_BID
6880.0,vis_sat_0_2,MEASUREMENT_REQ
6880.0,sar_sat_0_1,MEASUREMENT_REQ
6880.0,vis_sat_0_0,MEASUREMENT_REQ
6880.0,vis_sat_0_2,MEASUREMENT_BID
6880.0,sar_sat_0_1,MEASUREMENT_BID
6880.0,vis_sat_0_0,MEASUREMENT_BID
6880.0,sar_sat_0_0,MEASUREMENT_REQ
6880.0,sar_sat_0_0,MEASUREMENT_BID
6880.0,therm_sat_0_0,MEASUREMENT_BID
6880.0,therm_sat_0_1,MEASUREMENT_BID
6880.0,therm_sat_0_2,MEASUREMENT_BID
6880.0,therm_sat_0_0,MEASUREMENT_BID
6880.0,therm_sat_0_1,MEASUREMENT_BID
6880.0,therm_sat_0_2,MEASUREMENT_BID
6880.0,therm_sat_0_0,MEASUREMENT_BID
6880.0,therm_sat_0_1,MEASUREMENT_BID
6880.0,therm_sat_0_2,MEASUREMENT_BID
6880.0,therm_sat_0_0,MEASUREMENT_BID
6880.0,therm_sat_0_1,MEASUREMENT_BID
6880.0,therm_sat_0_2,MEASUREMENT_BID
6880.0,therm_sat_0_0,MEASUREMENT_BID
6880.0,therm_sat_0_1,MEASUREMENT_BID
6880.0,therm_sat_0_2,MEASUREMENT_BID
6880.0,vis_sat_0_1,MEASUREMENT_BID
6880.0,vis_sat_0_1,MEASUREMENT_BID
6880.0,vis_sat_0_0,MEASUREMENT_BID
6880.0,vis_sat_0_1,MEASUREMENT_BID
6880.0,vis_sat_0_0,MEASUREMENT_BID
6880.0,vis_sat_0_1,MEASUREMENT_BID
6880.0,vis_sat_0_0,MEASUREMENT_BID
6880.0,vis_sat_0_0,MEASUREMENT_BID
6880.0,vis_sat_0_2,MEASUREMENT_BID
6880.0,vis_sat_0_2,MEASUREMENT_BID
6880.0,vis_sat_0_2,MEASUREMENT_BID
6880.0,vis_sat_0_2,MEASUREMENT_BID
6880.0,therm_sat_0_0,MEASUREMENT_BID
6880.0,therm_sat_0_1,MEASUREMENT_BID
6880.0,sar_sat_0_1,MEASUREMENT_BID
6880.0,sar_sat_0_1,MEASUREMENT_BID
6880.0,therm_sat_0_2,MEASUREMENT_BID
6880.0,sar_sat_0_1,MEASUREMENT_BID
6880.0,sar_sat_0_0,MEASUREMENT_BID
6880.0,sar_sat_0_1,MEASUREMENT_BID
6880.0,sar_sat_0_0,MEASUREMENT_BID
6880.0,sar_sat_0_0,MEASUREMENT_BID
6880.0,sar_sat_0_0,MEASUREMENT_BID
6880.0,vis_sat_0_1,MEASUREMENT_BID
6880.0,vis_sat_0_1,MEASUREMENT_BID
6880.0,vis_sat_0_0,MEASUREMENT_BID
6880.0,therm_sat_0_0,MEASUREMENT_BID
6880.0,vis_sat_0_0,MEASUREMENT_BID
6880.0,therm_sat_0_2,MEASUREMENT_BID
6880.0,vis_sat_0_1,MEASUREMENT_BID
6880.0,therm_sat_0_1,MEASUREMENT_BID
6880.0,vis_sat_0_0,MEASUREMENT_BID
6880.0,vis_sat_0_1,MEASUREMENT_BID
6880.0,vis_sat_0_0,MEASUREMENT_BID
6880.0,vis_sat_0_2,MEASUREMENT_BID
6880.0,vis_sat_0_2,MEASUREMENT_BID
6880.0,vis_sat_0_2,MEASUREMENT_BID
6880.0,vis_sat_0_0,MEASUREMENT_BID
6880.0,sar_sat_0_1,MEASUREMENT_BID
6880.0,sar_sat_0_1,MEASUREMENT_BID
6880.0,sar_sat_0_1,MEASUREMENT_BID
6880.0,sar_sat_0_1,MEASUREMENT_BID
6880.0,sar_sat_0_0,MEASUREMENT_BID
6880.0,vis_sat_0_1,MEASUREMENT_BID
6880.0,sar_sat_0_0,MEASUREMENT_BID
6880.0,sar_sat_0_0,MEASUREMENT_BID
6880.0,vis_sat_0_0,MEASUREMENT_BID
6880.0,sar_sat_0_0,MEASUREMENT_BID
6880.0,vis_sat_0_1,MEASUREMENT_BID
6880.0,vis_sat_0_0,MEASUREMENT_BID
6880.0,vis_sat_0_0,MEASUREMENT_BID
6880.0,sar_sat_0_1,MEASUREMENT_BID
6880.0,vis_sat_0_0,MEASUREMENT_BID
6900.0,vis_sat_0_2,PLAN
6900.0,vis_sat_0_0,PLAN
6900.0,vis_sat_0_2,OBSERVATION_PERFORMED
6900.0,vis_sat_0_0,OBSERVATION_PERFORMED
6900.0,therm_sat_0_0,PLAN
6900.0,therm_sat_0_1,PLAN
6900.0,therm_sat_0_2,PLAN
6900.0,vis_sat_0_1,PLAN
6900.0,sar_sat_0_1,PLAN
6900.0,sar_sat_0_0,PLAN
6900.0,therm_sat_0_0,OBSERVATION_PERFORMED
6900.0,therm_sat_0_1,OBSERVATION_PERFORMED
6900.0,therm_sat_0_2,OBSERVATION_PERFORMED
6900.0,vis_sat_0_1,OBSERVATION_PERFORMED
6900.0,sar_sat_0_1,OBSERVATION_PERFORMED
6900.0,sar_sat_0_0,OBSERVATION_PERFORMED
6910.0,vis_sat_0_0,OBSERVATION_PERFORMED
6910.0,vis_sat_0_1,OBSERVATION_PERFORMED
6910.0,vis_sat_0_2,OBSERVATION_PERFORMED
6910.0,therm_sat_0_2,OBSERVATION_PERFORMED
6910.0,therm_sat_0_1,OBSERVATION_PERFORMED
6910.0,therm_sat_0_0,OBSERVATION_PERFORMED
6910.0,sar_sat_0_0,OBSERVATION_PERFORMED
6910.0,sar_sat_0_1,OBSERVATION_PERFORMED
6920.0,therm_sat_0_0,OBSERVATION_PERFORMED
6920.0,vis_sat_0_1,OBSERVATION_PERFORMED
6920.0,vis_sat_0_2,OBSERVATION_PERFORMED
6920.0,therm_sat_0_1,OBSERVATION_PERFORMED
6920.0,sar_sat_0_1,OBSERVATION_PERFORMED
6920.0,therm_sat_0_2,OBSERVATION_PERFORMED
6920.0,sar_sat_0_0,OBSERVATION_PERFORMED
6920.0,vis_sat_0_0,OBSERVATION_PERFORMED
6930.0,vis_sat_0_0,OBSERVATION_PERFORMED
6930.0,vis_sat_0_1,OBSERVATION_PERFORMED
6930.0,therm_sat_0_1,OBSERVATION_PERFORMED
6930.0,therm_sat_0_2,OBSERVATION_PERFORMED
6930.0,therm_sat_0_0,OBSERVATION_PERFORMED
6930.0,sar_sat_0_1,OBSERVATION_PERFORMED
6930.0,vis_sat_0_2,OBSERVATION_PERFORMED
6930.0,sar_sat_0_0,OBSERVATION_PERFORMED
6940.0,therm_sat_0_0,OBSERVATION_PERFORMED
6940.0,vis_sat_0_1,OBSERVATION_PERFORMED
6940.0,vis_sat_0_0,OBSERVATION_PERFORMED
6940.0,therm_sat_0_1,OBSERVATION_PERFORMED
6940.0,sar_sat_0_1,OBSERVATION_PERFORMED
6940.0,sar_sat_0_0,OBSERVATION_PERFORMED
6940.0,vis_sat_0_2,OBSERVATION_PERFORMED
6940.0,therm_sat_0_2,OBSERVATION_PERFORMED
6950.0,therm_sat_0_1,OBSERVATION_PERFORMED
6950.0,therm_sat_0_2,OBSERVATION_PERFORMED
6950.0,therm_sat_0_0,OBSERVATION_PERFORMED
6950.0,vis_sat_0_2,OBSERVATION_PERFORMED
6950.0,vis_sat_0_0,OBSERVATION_PERFORMED
6950.0,vis_sat_0_1,OBSERVATION_PERFORMED
6950.0,sar_sat_0_0,OBSERVATION_PERFORMED
6950.0,sar_sat_0_1,OBSERVATION_PERFORMED
6950.0,therm_sat_0_1,MEASUREMENT_REQ
6950.0,therm_sat_0_1,MEASUREMENT_BID
6950.0,therm_sat_0_2,MEASUREMENT_REQ
6950.0,therm_sat_0_2,MEASUREMENT_BID
6950.0,vis_sat_0_0,MEASUREMENT_REQ
6950.0,vis_sat_0_0,MEASUREMENT_BID
6950.0,therm_sat_0_2,MEASUREMENT_BID
6950.0,therm_sat_0_0,MEASUREMENT_BID
6950.0,therm_sat_0_0,MEASUREMENT_BID
6950.0,vis_sat_0_1,MEASUREMENT_BID
6950.0,sar_sat_0_0,MEASUREMENT_BID
6950.0,therm_sat_0_2,MEASUREMENT_BID
6950.0,vis_sat_0_2,MEASUREMENT_BID
6950.0,therm_sat_0_1,MEASUREMENT_BID
6950.0,sar_sat_0_1,MEASUREMENT_BID
6950.0,sar_sat_0_1,MEASUREMENT_BID
6950.0,therm_sat_0_1,MEASUREMENT_BID
6950.0,therm_sat_0_0,MEASUREMENT_BID
6950.0,therm_sat_0_2,MEASUREMENT_BID
6950.0,vis_sat_0_0,MEASUREMENT_BID
6950.0,vis_sat_0_0,MEASUREMENT_BID
6950.0,therm_sat_0_2,MEASUREMENT_BID
6950.0,therm_sat_0_2,MEASUREMENT_BID
6950.0,sar_sat_0_0,MEASUREMENT_BID
6950.0,therm_sat_0_2,MEASUREMENT_BID
6950.0,sar_sat_0_0,MEASUREMENT_BID
6950.0,sar_sat_0_0,MEASUREMENT_BID
6950.0,vis_sat_0_1,MEASUREMENT_BID
6950.0,therm_sat_0_1,MEASUREMENT_BID
6950.0,vis_sat_0_1,MEASUREMENT_BID
6950.0,therm_sat_0_1,MEASUREMENT_BID
6950.0,vis_sat_0_1,MEASUREMENT_BID
6950.0,therm_sat_0_2,MEASUREMENT_BID
6950.0,sar_sat_0_1,MEASUREMENT_BID
6950.0,sar_sat_0_1,MEASUREMENT_BID
6950.0,vis_sat_0_2,MEASUREMENT_BID
6950.0,therm_sat_0_0,MEASUREMENT_BID
6950.0,vis_sat_0_2,MEASUREMENT_BID
6950.0,therm_sat_0_0,MEASUREMENT_BID
6950.0,vis_sat_0_2,MEASUREMENT_BID
6950.0,sar_sat_0_0,MEASUREMENT_BID
6950.0,sar_sat_0_0,MEASUREMENT_BID
6950.0,sar_sat_0_0,MEASUREMENT_BID
6950.0,therm_sat_0_1,MEASUREMENT_BID
6950.0,therm_sat_0_2,MEASUREMENT_BID
6950.0,vis_sat_0_0,MEASUREMENT_BID
6950.0,vis_sat_0_1,MEASUREMENT_BID
6950.0,sar_sat_0_1,MEASUREMENT_BID
6950.0,therm_sat_0_1,MEASUREMENT_BID
6950.0,therm_sat_0_2,MEASUREMENT_BID
6950.0,vis_sat_0_0,MEASUREMENT_BID
6950.0,vis_sat_0_1,MEASUREMENT_BID
6950.0,sar_sat_0_1,MEASUREMENT_BID
6950.0,therm_sat_0_1,MEASUREMENT_BID
6950.0,therm_sat_0_2,MEASUREMENT_BID
6950.0,vis_sat_0_0,MEASUREMENT_BID
6950.0,vis_sat_0_1,MEASUREMENT_BID
6950.0,sar_sat_0_1,MEASUREMENT_BID
6950.0,therm_sat_0_2,MEASUREMENT_BID
6950.0,therm_sat_0_2,MEASUREMENT_BID
6950.0,vis_sat_0_1,MEASUREMENT_BID
6950.0,vis_sat_0_2,MEASUREMENT_BID
6950.0,therm_sat_0_0,MEASUREMENT_BID
6950.0,sar_sat_0_1,MEASUREMENT_BID
6950.0,therm_sat_0_1,MEASUREMENT_BID
6950.0,vis_sat_0_1,MEASUREMENT_BID
6950.0,vis_sat_0_2,MEASUREMENT_BID
6950.0,therm_sat_0_0,MEASUREMENT_BID
6950.0,sar_sat_0_1,MEASUREMENT_BID
6950.0,therm_sat_0_1,MEASUREMENT_BID
6950.0,therm_sat_0_0,MEASUREMENT_BID
6950.0,vis_sat_0_0,MEASUREMENT_BID
6950.0,vis_sat_0_0,MEASUREMENT_BID
6950.0,sar_sat_0_0,MEASUREMENT_BID
6950.0,sar_sat_0_0,MEASUREMENT_BID
6950.0,vis_sat_0_1,MEASUREMENT_BID
6950.0,therm_sat_0_1,MEASUREMENT_BID
6950.0,vis_sat_0_0,MEASUREMENT_BID
6950.0,sar_sat_0_1,MEASUREMENT_BID
6950.0,vis_sat_0_0,MEASUREMENT_BID
